[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
       -1.04478984,  0.95180755]), array([-1.4501999 , -1.37013871, -1.3520173 , -0.40824829, -2.80247559,
       -1.04478984,  0.62319271]), array([-1.44888105, -1.36365967, -1.34979499, -0.40824829, -2.8020611 ,
       -1.04478984,  0.29457787]), array([-1.50362077, -1.42706542, -1.38931407, -0.40824829, -2.80142129,
       -1.04478984,  0.29457787]), array([-1.56371166, -1.49500137, -1.42818551, -0.40824829, -2.80066488,
       -1.01407657,  0.29457787]), array([-1.5982897 , -1.54211549, -1.45308812, -0.40824829, -2.801076  ,
       -1.01407657,  0.62319271]), array([-1.62177123, -1.56056111, -1.47096822, -0.40824829, -2.80166061,
       -1.01407657,  0.95180755]), array([-1.61387331, -1.5466286 , -1.46370443, -0.40824829, -2.80180608,
       -1.01407657,  0.95180755]), array([-1.60141249, -1.52825136, -1.45703749, -0.40824829, -2.80125865,
       -1.04478984,  0.95180755]), array([-1.5688203 , -1.48893261, -1.4211757 , -0.40824829, -2.80188133,
       -1.04478984,  0.62319271]), array([-1.53924478, -1.46043507, -1.37151016, -0.40824829, -2.80231355,
       -1.04478984,  0.45888529]), array([-1.56839584, -1.48089791, -1.35646193, -0.40824829, -2.80330954,
       -1.04478984,  0.62319271]), array([-1.65465144, -1.56922833, -1.384171  , -0.40824829, -2.80358281,
       -1.04478984,  0.62319271]), array([-1.74296869, -1.66528574, -1.4210868 , -0.40824829, -2.8036334 ,
       -1.04478984,  0.95180755]), array([-1.83942641, -1.77098478, -1.48039082, -0.40824829, -2.80136903,
       -1.04478984,  0.95180755]), array([-1.84906763, -1.80014903, -1.48740064, -0.40824829, -2.80093931,
       -1.04478984,  0.62319271]), array([-1.76056847, -1.72192183, -1.41712474, -0.40824829, -2.80286314,
       -1.04478984,  0.29457787]), array([-1.6593811 , -1.63379655, -1.3496934 , -0.40824829, -2.80194006,
       -1.04478984,  0.29457787]), array([-1.49596539, -1.47905164, -1.23187269, -0.40824829, -2.80181969,
       -1.04478984,  0.29457787]), array([-1.27067   , -1.25298595, -1.05721155, -0.40824829, -2.80390535,
       -1.04478984,  0.62319271]), array([-1.01009926, -1.01254327, -0.85594614, -0.40824829, -2.80503881,
       -0.43052441,  0.95180755]), array([-0.83266133, -0.87043164, -0.68962821, -0.40824829, -2.80717317,
       -0.1233917 ,  1.11611497]), array([-0.35628483, -0.40457288, -0.24312099, -0.38769679, -2.8112202 ,
        3.71576724,  1.11611497]), array([-0.019509  , -0.09166404,  0.10693782, -0.38769679, -2.81055058,
        7.40135982,  0.62319271]), array([  0.23640789,   0.15980498,   0.39743864,  -0.38769679,
        -2.80920741,  10.34983389,   0.13027044]), array([  0.54013675,   0.47117526,   0.69507625,  -0.35033043,
        -2.80760674,  13.32902123,  -0.1983444 ]), array([  0.51535153,   0.42448852,   0.68307576,  -0.32977893,
        -2.80535193,  12.89903542,  -0.36265182]), array([  0.51288059,   0.39715345,   0.66259238,  -0.28680761,
        -2.80418049,  11.57836475,  -0.1983444 ]), array([  0.50648342,   0.36542493,   0.62693377,  -0.24757292,
        -2.80515456,  10.53411352,  -0.03403698]), array([ 0.523492  ,  0.38238328,  0.62581627, -0.26251947, -2.80557392,
        9.98127463, -0.03403698]), array([  0.67605375,   0.55863383,   0.74414493,  -0.30362247,
        -2.80430468,  10.90267278,   0.29457787]), array([  0.80943917,   0.75384286,   0.8719851 ,  -0.34659379,
        -2.80508814,  12.96046197,  -0.03403698]), array([  0.94611413,   0.94859031,   1.01126701,  -0.38582847,
        -2.80146358,  14.8646848 ,  -0.36265182]), array([  1.06638688,   1.10774576,   1.13213546,  -0.40824829,
        -2.80017811,  16.55391473,  -0.69126666]), array([  1.05756425,   1.12364421,   1.14110091,  -0.40824829,
        -2.79981929,  16.64605455,  -1.34849635]), array([  1.06484064,   1.12774704,   1.14404706,  -0.40824829,
        -2.79701044,  16.64605455,  -1.34849635]), array([  1.06932775,   1.13280719,   1.14374229,  -0.40824829,
        -2.79600845,  16.64605455,  -1.34849635]), array([  1.07207156,   1.13726901,   1.13933576,  -0.40824829,
        -2.79395143,  16.64605455,  -1.34849635]), array([  1.05927723,   1.1229775 ,   1.12648444,  -0.40824829,
        -2.79230628,  16.64605455,  -1.34849635]), array([  1.07621001,   1.14207274,   1.13985641,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.09753895,   1.16612555,   1.15772381,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.12493154,   1.19701641,   1.18067079,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.14277387,   1.21713735,   1.19561743,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.13661925,   1.213479  ,   1.19168076,  -0.40824829,
        -2.79320407,  16.64605455,  -1.34849635]), array([  1.15678093,   1.22308645,   1.20166213,  -0.40824829,
        -2.79806998,  16.64605455,  -1.34849635]), array([  1.19745295,   1.24242101,   1.22110419,  -0.40824829,
        -2.79924417,  16.64605455,  -1.34849635]), array([  1.25818053,   1.28355184,   1.2567374 ,  -0.40824829,
        -2.79924417,  16.64605455,  -1.34849635]), array([  1.33349122,   1.3378459 ,   1.30336789,  -0.40824829,
        -2.79754786,  16.64605455,  -1.34849635]), array([  1.37149523,   1.3664802 ,   1.32687361,  -0.40824829,
        -2.79268195,  16.64605455,  -1.34849635]), array([  1.38716979,   1.38333598,   1.33939476,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.38066652,   1.37600218,   1.33150873,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.36990352,   1.36386465,   1.31883519,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.36346087,   1.35659923,   1.31303178,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([-1.68419664, -1.6489941 , -1.38940296, -0.40824829, -2.80651944,
       -1.04478984,  0.78750013]), array([-1.72712737, -1.6797311 , -1.42269957, -0.40824829, -2.8061963 ,
       -1.04478984,  0.62319271]), array([-1.71800156, -1.66161029, -1.42281386, -0.40824829, -2.80600489,
       -1.04478984,  0.45888529]), array([-1.67484344, -1.61417137, -1.40691479, -0.40824829, -2.80518984,
       -1.04478984,  0.45888529]), array([-1.65477272, -1.59817035, -1.42487109, -0.40824829, -2.80381475,
       -1.04478984,  0.78750013]), array([-1.6443887 , -1.60088847, -1.44893557, -0.40824829, -2.80451864,
       -1.04478984,  1.11611497]), array([-1.64504054, -1.60405106, -1.47579381, -0.40824829, -2.80526416,
       -1.04478984,  1.28042239]), array([-1.6159198 , -1.57114298, -1.46505051, -0.40824829, -2.80489259,
       -1.04478984,  1.11611497]), array([-1.56130136, -1.50277965, -1.42314403, -0.40824829, -2.80485975,
       -1.04478984,  1.11611497]), array([-1.53500022, -1.45434921, -1.39956211, -0.40824829, -2.80438906,
       -1.04478984,  0.62319271]), array([-1.5022716 , -1.41610746, -1.37412615, -0.40824829, -2.80425394,
       -1.04478984,  0.29457787]), array([-1.54141254, -1.46599098, -1.40786721, -0.40824829, -2.80375207,
       -1.04478984,  0.29457787]), array([-1.57996228, -1.50334379, -1.42970938, -0.40824829, -2.80341257,
       -1.04478984,  0.13027044]), array([-1.60693042, -1.53587578, -1.43919548, -0.40824829, -2.80358056,
       -1.04478984,  0.45888529]), array([-1.65290814, -1.58437459, -1.46173609, -0.40824829, -2.80327679,
       -1.04478984,  0.78750013]), array([-1.65880505, -1.59034079, -1.45518344, -0.40824829, -2.80205291,
       -1.04478984,  0.62319271]), array([-1.69885555, -1.64641274, -1.48082259, -0.40824829, -2.8003703 ,
       -1.04478984,  0.62319271]), array([-1.65839576, -1.61172677, -1.44078285, -0.40824829, -2.79952185,
       -1.04478984,  0.45888529]), array([-1.62680407, -1.57808359, -1.39692073, -0.40824829, -2.8000035 ,
       -1.04478984,  0.29457787]), array([-1.63136698, -1.56336471, -1.36742111, -0.40824829, -2.8013957 ,
       -1.04478984,  0.62319271]), array([-1.65208955, -1.56515969, -1.35389674, -0.40824829, -2.8018572 ,
       -1.04478984,  0.78750013]), array([-1.77352955, -1.68241503, -1.42727118, -0.40824829, -2.80196959,
       -1.04478984,  1.11611497]), array([-1.84210958, -1.75069289, -1.47052375, -0.40824829, -2.79956565,
       -1.04478984,  1.11611497]), array([-1.83868361, -1.76238594, -1.47141268, -0.40824829, -2.79892121,
       -1.04478984,  0.78750013]), array([-1.77869882, -1.71429741, -1.42700451, -0.40824829, -2.80238707,
       -1.04478984,  0.45888529]), array([-1.67410064, -1.62362496, -1.35595397, -0.40824829, -2.80425556,
       -1.04478984,  0.29457787]), array([-1.54098809, -1.50626705, -1.26527088, -0.40824829, -2.80457672,
       -1.04478984,  0.29457787]), array([-1.36687001, -1.34027356, -1.13561477, -0.40824829, -2.80667412,
       -1.04478984,  0.62319271]), array([-1.13942202, -1.1326022 , -0.96209653, -0.40824829, -2.80629786,
       -0.58409077,  0.95180755]), array([-0.93598614, -0.96445473, -0.78669886, -0.40824829, -2.80670939,
       -0.49195096,  1.11611497]), array([-0.43879612, -0.47797927, -0.32741651, -0.38769679, -2.81103224,
        3.07078854,  1.11611497]), array([-0.04235385, -0.10349386,  0.06805369, -0.38769679, -2.81023218,
        6.75638112,  0.62319271]), array([ 0.28679692,  0.21056036,  0.40801685, -0.38769679, -2.80843466,
        9.85842154,  0.13027044]), array([  0.62220843,   0.54548769,   0.73316035,  -0.35033043,
        -2.80713777,  13.11402833,  -0.1983444 ]), array([  0.61643279,   0.51283604,   0.73453184,  -0.32977893,
        -2.80328629,  12.99117524,  -0.36265182]), array([  0.60732213,   0.47920996,   0.71059435,  -0.28680761,
        -2.8011298 ,  11.94692401,  -0.1983444 ]), array([  0.58617511,   0.44021602,   0.67344997,  -0.24757292,
        -2.80390663,  11.02552586,  -0.03403698]), array([  0.58449244,   0.44546422,   0.66617348,  -0.26251947,
        -2.80550018,  10.28840735,  -0.03403698]), array([  0.7151189 ,   0.60361106,   0.77384774,  -0.30362247,
        -2.80513867,  10.93338605,   0.29457787]), array([  0.8466549 ,   0.79676867,   0.90346576,  -0.34659379,
        -2.80702588,  12.7147558 ,  -0.03403698]), array([  0.98570985,   0.9940633 ,   1.04504617,  -0.38582847,
        -2.80263777,  14.49612554,  -0.36265182]), array([  1.11785222,   1.16783506,   1.17194662,  -0.40824829,
        -2.80017811,  16.30820856,  -0.69126666]), array([  1.12431002,   1.20151242,   1.19325543,  -0.40824829,
        -2.79929051,  16.64605455,  -1.34849635]), array([  1.12014125,   1.19270844,   1.18641071,  -0.40824829,
        -2.79626308,  16.64605455,  -1.34849635]), array([  1.11281938,   1.18445151,   1.17661983,  -0.40824829,
        -2.79567499,  16.64605455,  -1.34849635]), array([  1.09917613,   1.16838211,   1.16219384,  -0.40824829,
        -2.79403186,  16.64605455,  -1.34849635]), array([  1.07413321,   1.13973071,   1.13953894,  -0.40824829,
        -2.79291549,  16.64605455,  -1.34849635]), array([  1.10041919,   1.16937362,   1.16094934,  -0.40824829,
        -2.79233555,  16.64605455,  -1.34849635]), array([  1.12118723,   1.19279392,   1.17794052,  -0.40824829,
        -2.79192165,  16.64605455,  -1.34849635]), array([  1.14325896,   1.21768439,   1.1960238 ,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.15885773,   1.23527526,   1.209091  ,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.14471424,   1.22260778,   1.19846199,  -0.40824829,
        -2.79320407,  16.64605455,  -1.34849635]), array([  1.1587971 ,   1.22980482,   1.20563689,  -0.40824829,
        -2.79672367,  16.64605455,  -1.34849635]), array([  1.19423921,   1.24871201,   1.22369478,  -0.40824829,
        -2.79907205,  16.64605455,  -1.34849635]), array([  1.24491627,   1.28452626,   1.25431191,  -0.40824829,
        -2.79948594,  16.64605455,  -1.34849635]), array([  1.31419361,   1.33235837,   1.29619299,  -0.40824829,
        -2.79861847,  16.64605455,  -1.34849635]), array([  1.35327392,   1.35762494,   1.31826374,  -0.40824829,
        -2.79521074,  16.64605455,  -1.34849635]), array([  1.37396617,   1.37466876,   1.33199128,  -0.40824829,
        -2.79286236,  16.64605455,  -1.34849635]), array([  1.37619457,   1.37116426,   1.32903243,  -0.40824829,
        -2.79244847,  16.64605455,  -1.34849635]), array([  1.37057052,   1.36448008,   1.32259407,  -0.40824829,
        -2.79161962,  16.64605455,  -1.34849635]), array([  1.36450686,   1.3577788 ,   1.3175653 ,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([-1.68207436, -1.59811906, -1.39360631, -0.40824829, -2.80469265,
       -1.04478984,  0.29457787]), array([-1.68575803, -1.60165775, -1.41123243, -0.40824829, -2.80479433,
       -1.04478984, -0.03403698]), array([-1.66444426, -1.58493873, -1.41815335, -0.40824829, -2.80474189,
       -1.04478984, -0.1983444 ]), array([-1.67992176, -1.61538512, -1.45980585, -0.40824829, -2.80349537,
       -1.04478984,  0.29457787]), array([-1.67479796, -1.62605247, -1.48154643, -0.40824829, -2.8046144 ,
       -1.04478984,  0.62319271]), array([-1.67572267, -1.62877059, -1.4996932 , -0.40824829, -2.80679948,
       -1.04478984,  0.95180755]), array([-1.65146802, -1.60350402, -1.48756572, -0.40824829, -2.80728511,
       -1.04478984,  1.11611497]), array([-1.58461614, -1.52418272, -1.43523342, -0.40824829, -2.80791574,
       -1.04478984,  1.11611497]), array([-1.57191277, -1.49689893, -1.42365199, -0.40824829, -2.8067524 ,
       -1.04478984,  0.95180755]), array([-1.5476278 , -1.47064085, -1.40748624, -0.40824829, -2.80594744,
       -1.04478984,  0.78750013]), array([-1.55551056, -1.47713699, -1.41360713, -0.40824829, -2.80546372,
       -1.04478984,  0.62319271]), array([-1.57746102, -1.48712053, -1.41979151, -0.40824829, -2.80595952,
       -1.04478984,  0.45888529]), array([-1.54623316, -1.44376734, -1.38205028, -0.40824829, -2.80625817,
       -1.04478984,  0.78750013]), array([-1.56424223, -1.45689638, -1.38345986, -0.40824829, -2.80619552,
       -1.04478984,  0.95180755]), array([-1.59824422, -1.50098466, -1.40295273, -0.40824829, -2.80507687,
       -1.04478984,  0.78750013]), array([-1.66758221, -1.59893963, -1.44878318, -0.40824829, -2.80373851,
       -1.04478984,  0.78750013]), array([-1.67814814, -1.63577958, -1.45057373, -0.40824829, -2.80184593,
       -1.04478984,  0.62319271]), array([-1.6726302 , -1.64251505, -1.4318047 , -0.40824829, -2.80020496,
       -1.04478984,  0.45888529]), array([-1.6762684 , -1.63376236, -1.40455279, -0.40824829, -2.8001371 ,
       -1.04478984,  0.78750013]), array([-1.67554076, -1.60921378, -1.38299   , -0.40824829, -2.79955015,
       -1.04478984,  0.95180755]), array([-1.77321121, -1.69368071, -1.43787479, -0.40824829, -2.80018595,
       -1.04478984,  0.95180755]), array([-1.83633394, -1.7419231 , -1.47091742, -0.40824829, -2.79917944,
       -1.04478984,  0.95180755]), array([-1.84022984, -1.74860729, -1.4735207 , -0.40824829, -2.79916064,
       -1.04478984,  0.62319271]), array([-1.80360532, -1.7195798 , -1.44482111, -0.40824829, -2.80270481,
       -1.04478984,  0.45888529]), array([-1.72627846, -1.65644757, -1.39468572, -0.40824829, -2.80578841,
       -1.04478984,  0.45888529]), array([-1.60073032, -1.55069723, -1.31262521, -0.40824829, -2.80591246,
       -1.04478984,  0.45888529]), array([-1.43044752, -1.39138793, -1.18897569, -0.40824829, -2.80721371,
       -1.04478984,  0.78750013]), array([-1.23398484, -1.21674432, -1.04298874, -0.40824829, -2.8067922 ,
       -0.92193676,  0.95180755]), array([-1.01261568, -1.02950161, -0.86254959, -0.40824829, -2.80662248,
       -0.82979694,  1.11611497]), array([-0.50376826, -0.53083734, -0.39291761, -0.38769679, -2.81066233,
        2.61008947,  1.11611497]), array([-0.05999911, -0.10923781,  0.03747466, -0.38769679, -2.81081027,
        6.38782186,  0.62319271]), array([  0.35019252,   0.27524824,   0.43562433,  -0.38769679,
        -2.80797947,  10.16555426,   0.13027044]), array([  0.71185968,   0.62990333,   0.78344813,  -0.35033043,
        -2.80549474,  13.75900703,  -0.1983444 ]), array([  0.72615476,   0.61598791,   0.79668042,  -0.32977893,
        -2.80049381,  13.85114684,  -0.36265182]), array([  0.72162218,   0.5891315 ,   0.7790924 ,  -0.28680761,
        -2.79700543,  13.39044777,  -0.1983444 ]), array([  0.68558886,   0.54401751,   0.73983999,  -0.24757292,
        -2.7994537 ,  12.74546907,  -0.03403698]), array([  0.66415381,   0.53157227,   0.72302661,  -0.26251947,
        -2.80205395,  11.76264438,  -0.03403698]), array([  0.77208701,   0.66501668,   0.8172273 ,  -0.30362247,
        -2.80343229,  12.13120364,   0.29457787]), array([  0.88476502,   0.83707893,   0.93478133,  -0.34659379,
        -2.80649953,  13.23688141,  -0.03403698]), array([  1.01113175,   1.02013334,   1.06522478,  -0.38582847,
        -2.8033091 ,  14.40398573,  -0.36265182]), array([  1.14780671,   1.20284584,   1.195973  ,  -0.40824829,
        -2.80070243,  16.12392893,  -0.69126666]), array([  1.16925692,   1.25548168,   1.22907912,  -0.40824829,
        -2.79925279,  16.64605455,  -1.34849635]), array([  1.16696788,   1.24879749,   1.22319952,  -0.40824829,
        -2.79564541,  16.64605455,  -1.34849635]), array([  1.15579558,   1.23619839,   1.21221494,  -0.40824829,
        -2.79555832,  16.64605455,  -1.34849635]), array([  1.1328901 ,   1.20763247,   1.19282367,  -0.40824829,
        -2.79441618,  16.64605455,  -1.34849635]), array([  1.0934005 ,   1.16145859,   1.1591334 ,  -0.40824829,
        -2.79333753,  16.64605455,  -1.34849635]), array([  1.1081352 ,   1.17807503,   1.17147676,  -0.40824829,
